Username,EnterpriseID,StatusPernikahan,JenisKelamin,StatusKepegawaian,Pekerjaan,JenjangKarir,PerformancePegawai,AsalDaerah,HiringPlatform,SkorSurveyEngagement,SkorKepuasanPegawai,JumlahKeikutsertaanProjek,JumlahKeterlambatanSebulanTerakhir,JumlahKetidakhadiran,NomorHP,Email,TingkatPendidikan,PernahBekerja,IkutProgramLOP,AlasanResign,TanggalLahir,TanggalHiring,TanggalPenilaianKaryawan,TanggalResign
spiritedPorpoise3,111065,Belum_menikah,Pria,Outsource,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Employee_Referral,4,4.0,0.0,0.0,9.0,+6282232522xxx,[email],Magister,1,1.0,masih_bekerja,1972-07-01,2011-01-10,2016-2-15,-
jealousGelding2,106080,Belum_menikah,Pria,FullTime,Data Analyst,Freshgraduate_program,Sangat_kurang,Jakarta Utara,Website,4,4.0,4.0,0.0,3.0,+6281270745xxx,[email],Sarjana,1,1.0,toxic_culture,1984-04-26,2014-01-06,2020-1-17,2018-6-16
pluckyMuesli3,106452,Menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Timur,Indeed,4,3.0,0.0,0.0,11.0,+6281346215xxx,[email],Magister,1,1.0,jam_kerja,1974-01-07,2011-01-10,2016-01-10,2014-9-24
stressedTruffle1,106325,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Pusat,LinkedIn,3,3.0,0.0,4.0,6.0,+6283233846xxx,[email],Sarjana,1,0.0,masih_bekerja,1979-11-24,2014-2-17,2020-02-04,-
shyTermite7,111171,Belum_menikah,Wanita,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Timur,LinkedIn,3,3.0,0.0,0.0,11.0,+6287883263xxx,[email],Sarjana,1,0.0,ganti_karir,1974-11-07,2013-11-11,2020-1-22,2018-09-06
emptyMacaw4,106419,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Senior_level,Biasa,Jakarta Selatan,Indeed,3,4.0,6.0,0.0,10.0,+6283886053xxx,[email],Sarjana,1,0.0,masih_bekerja,1980-05-12,2016-10-02,2020-02-06,-
madZebra1,100309,Menikah,Wanita,FullTime,Data Analyst,Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,2,3.0,4.0,0.0,19.0,+6285735701xxx,[email],Sarjana,1,,masih_bekerja,1979-05-24,2014-11-10,2020-01-02,-
cynicalMandrill7,110500,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Senior_level,Kurang,Jakarta Selatan,LinkedIn,2,5.0,0.0,0.0,4.0,+6281293511xxx,[email],Magister,1,,masih_bekerja,1983-08-24,2013-07-08,2020-1-14,-
lyingMussel8,110533,Bercerai,Pria,FullTime,Software Engineer (Android),Senior_level,Sangat_kurang,Jakarta Selatan,Employee_Referral,3,,0.0,0.0,5.0,+6281276485xxx,[email],Magister,1,,masih_bekerja,1980-08-26,2016-07-06,2020-2-28,-
enviousMoth4,110927,Menikah,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,4,5.0,6.0,0.0,4.0,+6281391211xxx,[email],Sarjana,1,,masih_bekerja,1984-02-21,2015-3-30,2020-01-03,-
puzzledCake4,105548,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Kurang,Jakarta Timur,CareerBuilder,3,2.0,0.0,3.0,3.0,+6281263218xxx,[email],Sarjana,1,1.0,ganti_karir,1975-12-17,2010-7-20,2020-1-14,2019-01-12
grizzledSnipe7,111354,Bercerai,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Barat,CareerBuilder,1,5.0,0.0,5.0,2.0,+6289987666xxx,[email],Magister,1,,tidak_bahagia,1989-07-18,2011-07-05,2016-02-06,2018-9-19
yearningBagels0,100895,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Pusat,LinkedIn,4,3.0,0.0,0.0,50.0,+6287794061xxx,[email],Magister,1,,masih_bekerja,1988-08-10,2013-11-11,2020-01-08,-
sheepishSheep9,110783,Menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Selatan,LinkedIn,3,4.0,0.0,0.0,12.0,+6282234433xxx,[email],Sarjana,1,,masih_bekerja,1983-12-02,2011-5-16,2020-2-26,-
madWildfowl7,105507,Menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Selatan,Indeed,3,4.0,0.0,0.0,3.0,+6281965329xxx,[email],Sarjana,1,,ganti_karir,1983-08-27,2011-6-27,2016-03-10,2019-04-06
enviousSalami4,106710,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Sangat_kurang,Jakarta Utara,LinkedIn,3,3.0,0.0,0.0,,+6285856642xxx,[email],Doktor,1,,toxic_culture,1985-03-15,2011-01-10,2015-01-05,2019-08-04
pacifiedRaisins7,101236,Menikah,Pria,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Pusat,Diversity_Job_Fair,3,4.0,0.0,0.0,12.0,+6289563833xxx,[email],Sarjana,1,,masih_bekerja,1976-12-03,2012-01-09,2020-1-31,-
wrathfulMagpie6,105985,Belum_menikah,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Sangat_bagus,Jakarta Barat,LinkedIn,3,4.0,0.0,0.0,11.0,+6285998643xxx,[email],Sarjana,1,,masih_bekerja,1986-11-06,2011-07-05,2020-2-25,-
hushedSeahorse7,111202,Bercerai,Wanita,FullTime,Data Analyst,Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Diversity_Job_Fair,3,4.0,0.0,0.0,17.0,+6281212698xxx,[email],Sarjana,1,1.0,internal_conflict,1968-05-30,2012-04-02,2017-02-05,2017-09-12
guiltyMoth4,100621,Lainnya,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,Indeed,1,2.0,0.0,4.0,9.0,+6289723429xxx,[email],Sarjana,1,,masih_bekerja,1967-04-19,2014-07-07,2020-1-31,-
peacefulCoati5,100301,Menikah,Wanita,FullTime,Product Manager,Senior_level,Sangat_bagus,Jakarta Utara,LinkedIn,4,5.0,0.0,0.0,15.0,+6283355427xxx,[email],Sarjana,1,,masih_bekerja,1977-05-22,2012-01-09,2020-01-07,-
dejectedPolenta7,101120,Lainnya,Wanita,FullTime,Scrum Master,Mid_level,Sangat_kurang,Jakarta Barat,Indeed,3,4.0,,0.0,,+6285591576xxx,[email],Sarjana,1,,masih_bekerja,1981-03-26,2011-07-05,2019-03-02,-
needfulLeopard2,101124,Menikah,Pria,Outsource,Product Design (UX Researcher),Freshgraduate_program,Bagus,Jakarta Selatan,LinkedIn,3,3.0,0.0,0.0,7.0,+6285777032xxx,[email],Magister,1,,masih_bekerja,1979-03-19,2013-07-08,2020-2-18,-
offendedIguana0,110788,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Pusat,LinkedIn,3,3.0,0.0,0.0,19.0,+6289531301xxx,[email],Doktor,1,,masih_bekerja,1990-10-01,2015-3-30,2020-1-16,-
pluckyHoopoe3,105394,Bercerai,Wanita,Outsource,Product Design (UI & UX),Freshgraduate_program,Bagus,Jakarta Timur,CareerBuilder,1,3.0,0.0,2.0,3.0,+6281251580xxx,[email],Sarjana,1,,ganti_karir,1990-09-21,2011-04-04,2020-2-27,2016-04-04
needySyrup4,101226,Bercerai,Pria,FullTime,Product Manager,Freshgraduate_program,Biasa,Jakarta Pusat,Diversity_Job_Fair,2,,6.0,4.0,13.0,+6283112696xxx,[email],Magister,1,,ganti_karir,1986-10-05,2012-2-15,2020-2-22,2018-2-19
forsakenOwl1,105911,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Barat,CareerBuilder,4,3.0,0.0,0.0,15.0,+6283851827xxx,[email],Magister,1,,masih_bekerja,1972-08-27,2011-01-10,2014-1-30,-
pluckyApples4,110566,Menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Biasa,Jakarta Selatan,LinkedIn,3,5.0,0.0,0.0,15.0,+6281988935xxx,[email],Sarjana,1,,Product Design (UI & UX),1987-04-10,2016-07-06,2020-1-28,2016-08-07
guiltySnail8,106577,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Selatan,Employee_Referral,3,3.0,0.0,0.0,16.0,+6281228852xxx,[email],Sarjana,1,,ganti_karir,1965-02-02,2013-11-11,2020-1-24,2015-6-15
grizzledFlamingo9,106473,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Biasa,Jakarta Utara,LinkedIn,4,3.0,7.0,0.0,,+6289673952xxx,[email],Doktor,1,,masih_bekerja,1973-05-27,2015-01-05,2019-2-13,-
worriedSyrup7,100603,Menikah,Pria,FullTime,Software Engineer (Android),Freshgraduate_program,Kurang,Jakarta Timur,Indeed,4,4.0,0.0,0.0,14.0,+6281989141xxx,[email],Sarjana,1,,masih_bekerja,1977-10-31,2011-5-16,2017-04-02,-
somberBoars0,106411,Bercerai,Pria,Outsource,Software Engineer (Front End),Mid_level,Bagus,Jakarta Barat,Diversity_Job_Fair,3,4.0,0.0,0.0,4.0,+6281307483xxx,[email],Magister,1,,masih_bekerja,1984-11-06,2011-2-21,2015-4-19,-
giddyMallard9,100730,Belum_menikah,Pria,FullTime,Software Engineer (Android),Mid_level,Kurang,Jakarta Pusat,Indeed,1,5.0,0.0,6.0,15.0,+6283300431xxx,[email],Magister,1,,ganti_karir,1989-10-18,2015-05-11,2020-01-03,2016-08-02
madFerret4,106540,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Pusat,LinkedIn,3,3.0,6.0,0.0,7.0,+6281222388xxx,[email],Magister,1,,masih_bekerja,1981-04-14,2014-9-30,2020-01-07,-
mereCaribou1,106529,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,3,3.0,0.0,0.0,2.0,+6282206634xxx,[email],Sarjana,1,,masih_bekerja,1988-07-10,2014-9-29,2020-2-18,-
decimalAbalone6,110848,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Biasa,Jakarta Pusat,LinkedIn,3,3.0,0.0,0.0,20.0,+6283327274xxx,[email],Magister,1,,masih_bekerja,1986-05-25,2014-05-12,2020-02-07,-
blissfulMussel3,105437,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Mid_level,Bagus,Jakarta Timur,Google_Search,2,5.0,0.0,1.0,19.0,+6289998200xxx,[email],Sarjana,1,,masih_bekerja,1964-06-01,2011-8-15,2014-02-10,-
ardentLapwing0,110342,Belum_menikah,Pria,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Barat,Google_Search,3,4.0,0.0,0.0,7.0,+6289811806xxx,[email],Sarjana,1,,masih_bekerja,1983-07-20,2012-2-20,2020-2-14,-
peskyTeal7,110552,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,2,5.0,0.0,0.0,15.0,+6289729171xxx,[email],Sarjana,1,,masih_bekerja,1983-03-19,2009-01-05,2020-02-04,-
blissfulHyena1,111140,Bercerai,Wanita,FullTime,Digital Product Manager,Freshgraduate_program,Bagus,Jakarta Timur,Indeed,3,4.0,0.0,0.0,19.0,+6289713466xxx,[email],Sarjana,1,,masih_bekerja,1982-03-28,2013-8-19,2020-02-12,-
solidMacaw1,100373,Belum_menikah,Pria,Outsource,Product Design (UI & UX),Freshgraduate_program,Sangat_kurang,Jakarta Selatan,LinkedIn,3,4.0,0.0,0.0,13.0,+6281872169xxx,[email],Magister,1,,masih_bekerja,1979-04-06,2013-07-08,2020-01-11,-
cautiousPolenta9,106561,Lainnya,Pria,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Selatan,Indeed,3,3.0,0.0,0.0,4.0,+6281207070xxx,[email],Magister,1,,masih_bekerja,1963-10-30,2014-9-29,2020-1-28,-
excludedPorpoise4,110363,Bercerai,Wanita,Outsource,Product Design (UI & UX),Freshgraduate_program,Sangat_bagus,Jakarta Barat,Google_Search,4,5.0,0.0,0.0,12.0,+6289919120xxx,[email],Sarjana,1,1.0,masih_bekerja,1970-10-27,2011-04-04,2020-1-14,-
shamefulIguana0,101682,Lainnya,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Barat,Indeed,3,5.0,0.0,0.0,4.0,+6281210001xxx,[email],Magister,1,0.0,masih_bekerja,1967-06-05,2013-2-18,2020-1-14,-
shySyrup7,105543,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Barat,LinkedIn,1,3.0,0.0,5.0,16.0,+6281238359xxx,[email],Magister,1,,masih_bekerja,1979-08-12,2011-07-11,2017-05-01,-
forsakenCow7,101626,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Pusat,Indeed,3,4.0,0.0,0.0,18.0,+6285742730xxx,[email],Doktor,1,,masih_bekerja,1989-05-12,2010-9-27,2020-1-31,-
grumpyFish4,110505,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Sangat_bagus,Jakarta Barat,Employee_Referral,2,5.0,0.0,0.0,17.0,+6289521535xxx,[email],Sarjana,1,,kejelasan_karir,1970-06-11,2012-5-14,2020-1-19,2017-11-15
wingedPorpoise5,106141,Belum_menikah,Wanita,FullTime,Product Design (UI & UX),Senior_level,Bagus,Jakarta Barat,Website,4,3.0,0.0,0.0,6.0,+6289691256xxx,[email],Sarjana,1,,masih_bekerja,1975-10-22,2015-2-16,2020-1-23,-
soreCaribou0,111250,Belum_menikah,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Pusat,LinkedIn,3,4.0,0.0,0.0,18.0,+6285700061xxx,[email],Magister,1,,masih_bekerja,1984-07-07,2013-04-01,2020-1-17,-
needfulCardinal0,105390,Bercerai,Wanita,Outsource,Software Engineer (Back End),Senior_level,Bagus,Jakarta Timur,Indeed,4,3.0,0.0,0.0,19.0,+6281206622xxx,[email],Magister,1,,tidak_bahagia,1989-09-01,2014-07-07,2020-2-27,2015-01-07
giddyCheetah9,100381,Menikah,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Sangat_kurang,Jakarta Pusat,Indeed,3,3.0,0.0,0.0,2.0,+6282295263xxx,[email],Sarjana,1,,ganti_karir,1958-12-27,2013-8-19,2020-01-10,2013-9-26
hushedOil9,105634,Bercerai,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Pusat,Indeed,3,4.0,0.0,0.0,1.0,+6281206113xxx,[email],Sarjana,1,,masih_bekerja,1982-11-15,2014-05-12,2020-2-19,-
crummyPudding5,100826,Lainnya,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,Indeed,3,5.0,0.0,0.0,7.0,+6289829434xxx,[email],Sarjana,1,,masih_bekerja,1992-06-18,2013-11-11,2020-2-18,-
selfishBasmati2,110407,Lainnya,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Timur,Diversity_Job_Fair,4,4.0,3.0,0.0,,+6285718122xxx,[email],Magister,1,,tidak_bahagia,1987-04-04,2015-2-16,2020-2-18,2018-9-23
adoringCardinal9,101188,Lainnya,Wanita,FullTime,Data Analyst,Mid_level,Sangat_bagus,Jakarta Barat,LinkedIn,4,5.0,0.0,0.0,,+6289841872xxx,[email],Sarjana,1,,masih_bekerja,1987-05-21,2015-3-30,2020-02-07,-
importedApricots7,105820,Menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Barat,Indeed,3,,,0.0,10.0,+6289594763xxx,[email],Sarjana,1,0.0,masih_bekerja,1971-10-23,2015-2-16,2016-1-20,-
grizzledCod7,111184,Belum_menikah,Wanita,Outsource,Product Manager,Mid_level,Sangat_bagus,Jakarta Barat,Indeed,4,4.0,0.0,0.0,8.0,+6281209062xxx,[email],Doktor,1,,masih_bekerja,1977-11-22,2011-5-31,2020-01-10,-
insecureShads2,111302,Belum_menikah,Wanita,Outsource,Product Design (UI & UX),Freshgraduate_program,Sangat_bagus,Jakarta Utara,LinkedIn,2,2.0,0.0,6.0,3.0,+6289741767xxx,[email],Sarjana,1,,masih_bekerja,1980-09-30,2014-3-31,2019-03-09,-
wornoutChamois3,111533,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Freshgraduate_program,Kurang,Jakarta Barat,Google_Search,4,5.0,0.0,0.0,14.0,+6285889643xxx,[email],Doktor,1,,masih_bekerja,1975-03-10,2013-9-30,2020-02-06,-
lazyToucan3,106660,Bercerai,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Kurang,Jakarta Utara,Diversity_Job_Fair,3,5.0,0.0,0.0,11.0,+6287705186xxx,[email],Magister,1,,masih_bekerja,1975-04-03,2009-4-27,2013-2-15,-
cockyTeal5,105937,Lainnya,Wanita,FullTime,Software Engineer (Front End),Senior_level,Biasa,Jakarta Utara,Indeed,3,3.0,4.0,0.0,6.0,+6285899573xxx,[email],Sarjana,1,,masih_bekerja,1985-09-16,2015-2-16,2016-4-15,-
puzzledBagels7,101053,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Mid_level,Sangat_bagus,Jakarta Pusat,Diversity_Job_Fair,3,5.0,0.0,0.0,20.0,+6281967947xxx,[email],Sarjana,1,,masih_bekerja,1969-02-24,2011-03-07,2020-1-17,-
debonairPlover9,111692,Lainnya,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,2,5.0,0.0,4.0,18.0,+6283194302xxx,[email],Sarjana,1,,masih_bekerja,1983-05-16,2014-2-17,2020-02-11,-
wornoutCrane2,111397,Menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Timur,Google_Search,2,4.0,0.0,0.0,14.0,+6285982588xxx,[email],Sarjana,1,,masih_bekerja,1984-10-15,2011-5-16,2019-04-02,-
mercifulSausage4,100674,Lainnya,Wanita,FullTime,Data Engineer,Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Google_Search,1,3.0,0.0,0.0,6.0,+6283244035xxx,[email],Sarjana,1,,masih_bekerja,1973-09-23,2010-4-26,2020-1-21,-
boastfulLlama7,110454,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Pusat,Google_Search,3,3.0,5.0,0.0,4.0,+6281290991xxx,[email],Sarjana,1,,tidak_bahagia,1966-11-22,2011-8-15,2020-1-21,2018-06-08
trustingLizard8,100769,Belum_menikah,Pria,FullTime,Data Engineer,Freshgraduate_program,Biasa,Jakarta Utara,CareerBuilder,3,3.0,0.0,2.0,7.0,+6287864537xxx,[email],Sarjana,1,,masih_bekerja,1963-08-28,2011-09-06,2020-1-27,-
mellowCheese1,105779,Bercerai,Pria,Outsource,Software Engineer (Back End),Mid_level,Kurang,Jakarta Barat,Employee_Referral,3,3.0,0.0,0.0,,+6287742497xxx,[email],Doktor,1,,masih_bekerja,1985-09-15,2015-3-30,2020-2-18,-
boastfulWasp1,110642,Lainnya,Wanita,FullTime,Software Engineer (Front End),Mid_level,Biasa,Jakarta Selatan,Indeed,4,4.0,0.0,0.0,6.0,+6285660996xxx,[email],Doktor,1,,tidak_bisa_remote,1978-12-02,2013-01-07,2020-1-18,2017-11-04
