Username,EnterpriseID,StatusPernikahan,JenisKelamin,StatusKepegawaian,Pekerjaan,JenjangKarir,PerformancePegawai,AsalDaerah,HiringPlatform,SkorSurveyEngagement,SkorKepuasanPegawai,JumlahKeikutsertaanProjek,JumlahKeterlambatanSebulanTerakhir,JumlahKetidakhadiran,NomorHP,Email,TingkatPendidikan,PernahBekerja,IkutProgramLOP,AlasanResign,TanggalLahir,TanggalHiring,TanggalPenilaianKaryawan,TanggalResign
excitedCake6,110524,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Pusat,Google_Search,3,5.0,0.0,0.0,9.0,+6281202919xxx,[email],Sarjana,1,0.0,masih_bekerja,1981-08-31,2011-5-16,2013-05-03,-
blissfulGnu4,106501,Lainnya,Wanita,Outsource,Software Engineer (Android),Mid_level,Kurang,Jakarta Selatan,Indeed,3,3.0,6.0,0.0,2.0,+6283206252xxx,[email],Magister,1,,masih_bekerja,1986-07-24,2012-11-05,2020-2-13,-
zestyPorpoise7,105688,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Timur,Employee_Referral,3,3.0,0.0,0.0,3.0,+6289655446xxx,[email],Magister,1,,masih_bekerja,1978-08-25,2014-3-31,2020-01-11,-
lyingAntelope8,110612,Belum_menikah,Pria,FullTime,Software Engineer (iOS),Mid_level,Bagus,Jakarta Barat,Indeed,2,3.0,0.0,6.0,5.0,+6285936816xxx,[email],Sarjana,1,,masih_bekerja,1975-11-02,2014-9-29,2020-1-30,-
cruelCaviar1,110478,Belum_menikah,Wanita,Outsource,Software Engineer (Android),Freshgraduate_program,Sangat_kurang,Jakarta Pusat,Indeed,4,5.0,0.0,0.0,7.0,+6285654618xxx,[email],Doktor,1,,masih_bekerja,1963-05-15,2014-8-18,2020-1-21,-
pacifiedCow0,105370,Belum_menikah,Wanita,Outsource,Product Design (UI & UX),Freshgraduate_program,Bagus,Jakarta Utara,Google_Search,3,4.0,5.0,0.0,8.0,+6281973417xxx,[email],Sarjana,1,,masih_bekerja,1986-04-04,2014-07-07,2016-1-15,-
ashamedSyrup5,100852,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Biasa,Jakarta Selatan,LinkedIn,4,3.0,0.0,0.0,2.0,+6281961300xxx,[email],Sarjana,1,,masih_bekerja,1979-05-21,2012-07-02,2020-1-14,-
solemnLemur7,106462,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Bagus,Jakarta Pusat,Employee_Referral,2,5.0,0.0,0.0,4.0,+6283842230xxx,[email],Magister,1,,masih_bekerja,1985-01-28,2013-07-08,2020-02-11,-
culturedOrange6,101163,Menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Pusat,LinkedIn,4,3.0,0.0,0.0,4.0,+6283359623xxx,[email],Magister,1,,masih_bekerja,1976-08-25,2016-05-11,2020-1-21,-
somberCod8,110312,Bercerai,Pria,FullTime,Data Analyst,Mid_level,Sangat_bagus,Jakarta Barat,Employee_Referral,4,4.0,0.0,0.0,19.0,+6289954216xxx,[email],Sarjana,1,,masih_bekerja,1983-02-18,2013-9-30,2020-2-25,-
excludedTeal8,100942,Lainnya,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Utara,LinkedIn,3,4.0,0.0,0.0,4.0,+6283218201xxx,[email],Sarjana,1,,masih_bekerja,1986-06-10,2012-2-20,2020-01-07,-
brainyMagpie7,106620,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Pusat,Indeed,2,5.0,5.0,0.0,9.0,+6281267984xxx,[email],Doktor,1,,internal_conflict,1986-09-01,2014-9-29,2020-1-18,2019-06-06
brainySalt8,105538,Lainnya,Pria,FullTime,Data Engineer,Freshgraduate_program,Kurang,Jakarta Barat,Employee_Referral,3,5.0,0.0,0.0,3.0,+6283112563xxx,[email],Sarjana,1,,masih_bekerja,1977-09-08,2013-07-08,2020-1-14,-
artisticTacos7,100515,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Barat,Indeed,3,5.0,0.0,0.0,3.0,+6283134314xxx,[email],Doktor,1,,masih_bekerja,1988-05-31,2011-10-03,2020-1-30,-
brainyRice8,106245,Bercerai,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Pusat,CareerBuilder,3,3.0,6.0,0.0,6.0,+6289935357xxx,[email],Sarjana,1,,masih_bekerja,1979-04-04,2015-2-16,2020-02-11,-
scornfulCoati1,110699,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Senior_level,Kurang,Jakarta Barat,Google_Search,4,4.0,0.0,5.0,16.0,+6285585054xxx,[email],Magister,1,,toxic_culture,1983-09-02,2012-04-02,2019-04-12,2020-9-27
finickyDunbird1,105678,Lainnya,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Barat,Google_Search,4,3.0,0.0,0.0,7.0,+6281290096xxx,[email],Magister,1,,apresiasi,1991-09-05,2011-04-04,2018-04-09,2020-2-25
sincereGatorade8,111089,Menikah,Wanita,Outsource,Data Analyst,Freshgraduate_program,Sangat_bagus,Jakarta Timur,Indeed,3,5.0,7.0,0.0,2.0,+6281225029xxx,[email],Sarjana,1,,toxic_culture,1987-06-14,2016-10-02,2020-01-08,2017-3-15
peskyPudding8,110423,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Diversity_Job_Fair,3,2.0,6.0,0.0,14.0,+6289859069xxx,[email],Sarjana,1,,masih_bekerja,1987-11-24,2008-10-27,2020-1-15,-
fondDoughnut4,110646,Bercerai,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Timur,CareerBuilder,2,5.0,0.0,0.0,15.0,+6289864418xxx,[email],Sarjana,1,,masih_bekerja,1986-10-07,2012-04-02,2020-2-19,-
wingedPoultry2,105419,Bercerai,Wanita,FullTime,Software Engineer (Back End),Mid_level,Sangat_bagus,Jakarta Pusat,Google_Search,3,4.0,0.0,0.0,6.0,+6283263626xxx,[email],Magister,1,,internal_conflict,1990-08-24,2012-04-02,2014-03-04,2018-5-17
grumpyCow6,100597,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,3,4.0,3.0,2.0,2.0,+6289763743xxx,[email],Sarjana,1,,masih_bekerja,1988-04-15,2018-07-09,2020-1-31,-
somberJerky8,100992,Lainnya,Pria,Outsource,Scrum Master,Freshgraduate_program,Kurang,Jakarta Barat,CareerBuilder,3,4.0,0.0,0.0,9.0,+6285581609xxx,[email],Magister,1,,masih_bekerja,1959-08-19,2011-11-07,2019-2-14,-
boredHyena0,101306,Menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Timur,LinkedIn,4,3.0,0.0,0.0,17.0,+6285758275xxx,[email],Sarjana,1,,masih_bekerja,1952-02-11,2012-5-14,2014-07-02,-
gloomyClam6,100919,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Timur,Indeed,2,5.0,0.0,0.0,9.0,+6285908172xxx,[email],Doktor,1,,jam_kerja,1988-09-14,2014-8-18,2020-1-30,2015-6-24
joyfulBuzzard8,106638,Menikah,Pria,FullTime,Software Engineer (Android),Senior_level,Bagus,Jakarta Barat,Google_Search,4,5.0,0.0,0.0,10.0,+6287829760xxx,[email],Magister,1,,ganti_karir,1982-10-07,2015-01-05,2020-1-24,2015-01-09
curiousBaboon5,105429,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Sangat_bagus,Jakarta Utara,Google_Search,3,3.0,0.0,0.0,9.0,+6281830594xxx,[email],Sarjana,1,,tidak_bisa_remote,1983-07-28,2014-9-29,2020-02-01,2020-8-19
cockyBuzzard5,110932,Menikah,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Bagus,Jakarta Pusat,LinkedIn,3,4.0,0.0,0.0,19.0,+6289794136xxx,[email],Sarjana,1,,masih_bekerja,1966-03-17,2014-05-05,2020-1-21,-
insecureClam1,100760,Bercerai,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Selatan,Indeed,4,5.0,5.0,0.0,15.0,+6289791534xxx,[email],Sarjana,1,,masih_bekerja,1980-07-05,2011-4-15,2020-01-07,-
forsakenWidgeon8,100639,Lainnya,Wanita,FullTime,Software Engineer (Front End),Mid_level,Sangat_kurang,Jakarta Barat,Website,1,1.0,0.0,2.0,17.0,+6283347244xxx,[email],Sarjana,1,,masih_bekerja,1987-05-14,2012-2-20,2020-1-29,-
peskyFlamingo7,111049,Bercerai,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_kurang,Jakarta Timur,Indeed,3,3.0,0.0,0.0,17.0,+6285710742xxx,[email],Sarjana,1,,masih_bekerja,1980-02-02,2011-01-10,2020-1-21,-
worldlyPaella8,111157,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Pusat,LinkedIn,3,4.0,0.0,0.0,14.0,+6285508465xxx,[email],Sarjana,1,,masih_bekerja,1986-07-07,2014-01-06,2020-2-26,-
lazyPorpoise0,100957,Belum_menikah,Wanita,FullTime,Data Engineer,Mid_level,Kurang,Jakarta Pusat,Google_Search,3,3.0,0.0,0.0,18.0,+6281937385xxx,[email],Sarjana,1,,masih_bekerja,1976-09-22,2011-2-21,2014-02-01,-
brainyFish3,111083,Menikah,Pria,Outsource,Data Analyst,Freshgraduate_program,Sangat_bagus,Jakarta Barat,Google_Search,3,3.0,0.0,0.0,20.0,+6285960968xxx,[email],Sarjana,1,,toxic_culture,1984-05-09,2012-04-02,2014-2-20,2018-06-08
sincereSeafowl4,110793,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_kurang,Jakarta Barat,Diversity_Job_Fair,3,4.0,0.0,0.0,2.0,+6285756514xxx,[email],Sarjana,1,,jam_kerja,1970-05-15,2011-11-07,2017-4-29,2018-11-15
jumpyTomatoe4,105969,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Senior_level,Sangat_bagus,Jakarta Barat,Indeed,4,3.0,0.0,0.0,14.0,+6285778884xxx,[email],Magister,1,0.0,toxic_culture,1991-01-28,2013-8-19,2020-1-14,2017-09-05
scornfulBoa6,111235,Belum_menikah,Wanita,FullTime,Data Analyst,Freshgraduate_program,Bagus,Jakarta Timur,Indeed,3,3.0,0.0,0.0,1.0,+6281335006xxx,[email],Sarjana,1,,,1970-04-24,2013-5-13,2020-1-14,-
troubledThrushe9,101192,-,Wanita,FullTime,Data Analyst,Freshgraduate_program,Bagus,Jakarta Barat,CareerBuilder,4,3.0,0.0,0.0,20.0,+6281801928xxx,[email],Sarjana,1,,toxic_culture,1987-01-07,2013-01-07,2020-1-30,2014-8-19
finickyRat1,100610,Belum_menikah,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Bagus,Jakarta Timur,CareerBuilder,3,5.0,5.0,0.0,8.0,+6283263312xxx,[email],Sarjana,1,,masih_bekerja,1979-07-05,2012-01-09,2020-1-25,-
jealousIguana3,111209,Belum_menikah,Wanita,FullTime,Data Analyst,Freshgraduate_program,Biasa,Jakarta Timur,CareerBuilder,4,4.0,0.0,0.0,10.0,+6283373813xxx,[email],Sarjana,1,0.0,toxic_culture,1976-09-22,2015-3-30,2020-1-21,2014-8-19
mildAbalone7,100350,Menikah,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Sangat_kurang,Jakarta Pusat,On-line_Web_application,4,5.0,0.0,0.0,1.0,+6285741068xxx,[email],Sarjana,1,,masih_bekerja,1977-07-15,2012-9-24,2018-03-02,-
ferventRhino1,110652,Bercerai,Wanita,FullTime,DevOps Engineer,Freshgraduate_program,Sangat_kurang,Jakarta Pusat,Employee_Referral,3,4.0,6.0,0.0,16.0,+6289907753xxx,[email],Sarjana,1,,masih_bekerja,1988-07-18,2015-01-05,2020-2-25,-
thriftyHare2,101407,Lainnya,Wanita,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Pusat,Indeed,3,5.0,0.0,0.0,16.0,+6285581511xxx,[email],Sarjana,1,,masih_bekerja,1970-09-22,2012-9-24,2014-04-02,-
joyfulVenison6,101389,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Mid_level,Sangat_bagus,Jakarta Utara,Google_Search,3,3.0,0.0,0.0,15.0,+6283227259xxx,[email],Sarjana,1,,ganti_karir,1981-11-23,2007-11-05,2020-2-25,2013-5-30
eagerHoopoe7,111290,Lainnya,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Utara,Indeed,4,5.0,0.0,0.0,2.0,+6285982568xxx,[email],Sarjana,1,,masih_bekerja,1989-03-31,2013-07-08,2020-1-25,-
selfishBurritos1,101037,Bercerai,Wanita,FullTime,Scrum Master,Freshgraduate_program,Sangat_bagus,Jakarta Timur,Google_Search,3,4.0,0.0,0.0,6.0,+6283181215xxx,[email],Sarjana,1,,masih_bekerja,1970-10-08,2011-9-26,2014-1-30,-
wingedLeopard7,106436,Lainnya,Wanita,FullTime,Software Engineer (Front End),Mid_level,Biasa,Jakarta Pusat,Google_Search,4,5.0,0.0,0.0,55.0,+6289913280xxx,[email],Sarjana,1,,masih_bekerja,1973-01-12,2011-11-28,2020-02-11,-
zestyTermite5,105558,Menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Bagus,Jakarta Timur,Indeed,4,5.0,0.0,0.0,6.0,+6283215136xxx,[email],Magister,1,,masih_bekerja,1977-03-31,2015-01-05,2020-2-14,-
contentAbalone0,101331,Belum_menikah,Wanita,Outsource,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Pusat,Google_Search,4,4.0,0.0,0.0,7.0,+6282255326xxx,[email],Sarjana,1,0.0,masih_bekerja,1979-05-01,2011-02-07,2014-03-04,-
cruelGnu6,106599,Bercerai,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Barat,LinkedIn,4,5.0,0.0,0.0,15.0,+6281209169xxx,[email],Sarjana,1,,masih_bekerja,1975-09-30,2012-10-02,2020-2-14,-
mildBuck3,106697,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,CareerBuilder,4,3.0,5.0,0.0,11.0,+6281832158xxx,[email],Magister,1,,tidak_bisa_remote,1988-05-05,2015-01-05,2016-4-15,2016-01-11
brainyMagpie7,101264,Bercerai,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Kurang,Jakarta Barat,Indeed,4,3.0,6.0,0.0,17.0,+6285946196xxx,[email],Magister,1,,masih_bekerja,1970-04-25,2017-02-10,2020-2-25,-
crushedLollies6,105488,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Pusat,Indeed,3,5.0,7.0,0.0,8.0,+6289900398xxx,[email],Magister,1,,kejelasan_karir,1972-02-09,2016-09-06,2020-1-15,2016-10-31
puzzledBurritos7,111373,Belum_menikah,Wanita,Outsource,Software Engineer (Android),Mid_level,Kurang,Jakarta Timur,LinkedIn,3,,,0.0,14.0,+6281254157xxx,[email],Sarjana,1,,masih_bekerja,1979-03-10,2012-04-02,2020-1-14,-
dopeyBass1,100398,Lainnya,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Sangat_kurang,Jakarta Utara,Google_Search,3,5.0,0.0,0.0,5.0,+6283144061xxx,[email],Magister,1,,masih_bekerja,1967-01-16,2011-01-10,2015-03-04,-
dearKitten3,111266,Belum_menikah,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Sangat_bagus,Jakarta Utara,Diversity_Job_Fair,3,3.0,0.0,0.0,19.0,+6289679074xxx,[email],Sarjana,1,,Product Design (UI & UX),1989-05-02,2011-9-26,2014-03-02,2017-12-15
cruelWidgeon9,106608,Bercerai,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Utara,Google_Search,3,4.0,0.0,0.0,9.0,+6281287214xxx,[email],Sarjana,1,,masih_bekerja,1982-08-25,2011-01-10,2020-02-07,-
crushedRaisins0,100899,Lainnya,Wanita,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Timur,CareerBuilder,4,4.0,0.0,0.0,8.0,+6283805300xxx,[email],Magister,1,,masih_bekerja,1952-08-18,2012-01-09,2016-05-02,-
scornfulDove3,101662,Lainnya,Wanita,FullTime,Data Engineer,Freshgraduate_program,Sangat_kurang,Jakarta Utara,Google_Search,4,3.0,0.0,0.0,3.0,+6285710367xxx,[email],Sarjana,1,,jam_kerja,1953-05-24,2011-5-16,2018-4-18,2015-6-18
brainyGranola0,111427,Belum_menikah,Pria,Outsource,Software Engineer (Android),Mid_level,Biasa,Jakarta Selatan,CareerBuilder,4,3.0,0.0,0.0,4.0,+6281268533xxx,[email],Doktor,1,,masih_bekerja,1954-10-12,2014-05-12,2020-1-28,-
soreEggs6,105592,Lainnya,Pria,FullTime,Software Engineer (Android),Freshgraduate_program,Sangat_kurang,Jakarta Timur,LinkedIn,4,4.0,0.0,0.0,6.0,+6287725725xxx,[email],Magister,1,,kejelasan_karir,1979-09-14,2011-11-07,2020-2-27,2014-04-07
jubilantTruffle2,111366,Bercerai,Wanita,Outsource,Software Engineer (Back End),Mid_level,Bagus,Jakarta Selatan,Indeed,3,5.0,0.0,0.0,6.0,+6282254352xxx,[email],Doktor,1,,masih_bekerja,1977-05-09,2010-10-25,2016-03-05,-
tautTacos4,105986,Bercerai,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Kurang,Jakarta Selatan,LinkedIn,4,5.0,0.0,0.0,9.0,+6289717407xxx,[email],Sarjana,1,,masih_bekerja,1964-04-13,2014-01-06,2020-1-21,-
stressedBittern3,110774,Belum_menikah,Wanita,Outsource,Data Engineer,Freshgraduate_program,Sangat_bagus,Jakarta Pusat,LinkedIn,3,4.0,5.0,0.0,1.0,+6285838402xxx,[email],Magister,1,,apresiasi,1968-07-06,2010-05-01,2020-02-01,2017-4-15
sheepishWidgeon1,101510,Belum_menikah,Wanita,Outsource,Software Engineer (iOS),Mid_level,Bagus,Jakarta Selatan,Diversity_Job_Fair,1,4.0,0.0,5.0,4.0,+6289832939xxx,[email],Magister,1,,masih_bekerja,1968-06-06,2016-07-04,2020-2-18,-
grudgingMuesli6,106109,Lainnya,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Website,4,3.0,0.0,0.0,16.0,+6289724050xxx,[email],Sarjana,1,,masih_bekerja,1988-12-27,2012-4-30,2020-1-29,-
resolvedMoth3,111569,Belum_menikah,Pria,Outsource,Data Engineer,Freshgraduate_program,Sangat_bagus,Jakarta Selatan,Diversity_Job_Fair,1,4.0,0.0,2.0,16.0,+6283203119xxx,[email],Sarjana,1,,masih_bekerja,1984-08-16,2014-5-18,2020-1-16,-
lovesickRhino0,105734,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,LinkedIn,1,3.0,6.0,3.0,2.0,+6287885203xxx,[email],Sarjana,1,,tidak_bahagia,1987-06-18,2015-3-30,2020-02-04,2015-04-01
mellowCheese4,101130,Bercerai,Wanita,Outsource,Software Engineer (Front End),Mid_level,Kurang,Jakarta Utara,Diversity_Job_Fair,4,4.0,5.0,0.0,14.0,+6289720470xxx,[email],Sarjana,1,,tidak_bahagia,1988-10-05,2011-1-21,2020-1-25,2014-9-24
thriftyMoth4,101511,Lainnya,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Selatan,Google_Search,3,5.0,0.0,0.0,7.0,+6289570871xxx,[email],Sarjana,1,,masih_bekerja,1974-12-21,2009-01-05,2019-02-05,-
gleefulKitten1,106347,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Google_Search,3,5.0,0.0,4.0,15.0,+6287713961xxx,[email],Sarjana,1,,masih_bekerja,1988-03-17,2011-01-10,2018-04-06,-
