Username,EnterpriseID,StatusPernikahan,JenisKelamin,StatusKepegawaian,Pekerjaan,JenjangKarir,PerformancePegawai,AsalDaerah,HiringPlatform,SkorSurveyEngagement,SkorKepuasanPegawai,JumlahKeikutsertaanProjek,JumlahKeterlambatanSebulanTerakhir,JumlahKetidakhadiran,NomorHP,Email,TingkatPendidikan,PernahBekerja,IkutProgramLOP,AlasanResign,TanggalLahir,TanggalHiring,TanggalPenilaianKaryawan,TanggalResign
selfishApples3,110842,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Timur,Employee_Referral,4,4.0,5.0,0.0,11.0,+6289591398xxx,[email],Magister,1,,masih_bekerja,1981-04-16,2015-01-05,2020-1-28,-
brainyBittern0,106446,Lainnya,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Indeed,3,5.0,0.0,0.0,13.0,+6281271727xxx,[email],Doktor,1,,masih_bekerja,1972-07-03,2011-07-05,2013-01-06,-
dreadfulKitten0,101635,Menikah,Wanita,Outsource,Software Engineer (Android),Senior_level,Sangat_kurang,Jakarta Selatan,Indeed,3,4.0,0.0,0.0,12.0,+6285595323xxx,[email],Sarjana,1,,masih_bekerja,1978-03-28,2009-01-08,2020-1-24,-
obsessedSwift1,100561,Menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,2,3.0,6.0,0.0,2.0,+6281205790xxx,[email],Sarjana,1,,tidak_bisa_remote,1986-08-26,2015-3-30,2020-1-22,2020-4-29
cautiousPonie3,105711,Bercerai,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Timur,LinkedIn,3,5.0,0.0,0.0,17.0,+6285896821xxx,[email],Magister,1,,masih_bekerja,1978-09-22,2014-07-07,2020-2-22,-
forsakenAntelope5,105923,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Bagus,Jakarta Pusat,Indeed,2,5.0,0.0,0.0,16.0,+6287890050xxx,[email],Sarjana,1,,masih_bekerja,1984-02-16,2011-8-15,2013-03-05,-
ferventAbalone7,105357,Belum_menikah,Wanita,FullTime,Product Design (UI & UX),Senior_level,Bagus,Jakarta Timur,Employee_Referral,3,3.0,0.0,0.0,16.0,+6282250643xxx,[email],Sarjana,1,,tidak_bahagia,1966-04-17,2016-7-21,2020-1-14,2018-04-01
brainyLlama9,100884,Menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,LinkedIn,3,5.0,0.0,0.0,20.0,+6285503547xxx,[email],Sarjana,1,,Product Design (UI & UX),1969-02-09,2012-03-07,2014-02-01,2016-4-24
unhappyPorpoise4,110481,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Utara,Google_Search,4,4.0,0.0,0.0,11.0,+6283315810xxx,[email],Magister,1,,masih_bekerja,1951-01-02,2014-9-29,2020-02-12,-
pridefulBuck8,106483,Lainnya,Wanita,Outsource,Software Engineer (Android),Mid_level,Bagus,Jakarta Utara,Website,4,4.0,0.0,0.0,8.0,+6289968388xxx,[email],Sarjana,1,,masih_bekerja,1974-12-05,2014-01-06,2020-1-31,-
enviousMacaw4,111591,Menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Biasa,Jakarta Timur,Indeed,1,2.0,1.0,6.0,20.0,+6285732429xxx,[email],Sarjana,1,,masih_bekerja,1968-07-20,2012-2-20,2020-2-25,-
joyfulMacaw9,100906,Lainnya,Pria,FullTime,Software Engineer (Front End),Mid_level,Sangat_bagus,Jakarta Barat,Google_Search,3,4.0,0.0,0.0,1.0,+6289558729xxx,[email],Sarjana,1,,tidak_bisa_remote,1984-01-04,2012-8-13,2020-02-11,2017-06-04
crummyPolenta1,111326,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Utara,Website,4,5.0,0.0,0.0,18.0,+6282234371xxx,[email],Magister,1,,tidak_bisa_remote,1982-05-19,2015-01-05,2020-1-14,2016-01-09
jealousPlover2,106294,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Selatan,LinkedIn,2,5.0,0.0,0.0,4.0,+6289993369xxx,[email],Sarjana,1,,masih_bekerja,1984-07-07,2013-07-08,2020-01-02,-
emptyMussel0,106605,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Timur,LinkedIn,3,4.0,0.0,0.0,16.0,+6283349250xxx,[email],Doktor,1,,masih_bekerja,1973-03-26,2013-5-13,2016-03-02,-
joyfulCod3,100801,Lainnya,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Pusat,Diversity_Job_Fair,4,4.0,0.0,3.0,15.0,+6287886819xxx,[email],Sarjana,1,,masih_bekerja,1974-08-09,2012-04-02,2016-1-20,-
worldlyCow6,101422,Menikah,Pria,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Pusat,Indeed,2,5.0,0.0,0.0,19.0,+6281908593xxx,[email],Magister,1,,masih_bekerja,1984-12-31,2011-9-26,2019-02-04,-
debonairChile3,110471,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Selatan,LinkedIn,4,5.0,6.0,0.0,7.0,+6289640675xxx,[email],Sarjana,1,,toxic_culture,1986-06-06,2016-6-30,2020-2-18,2017-12-12
boredEggs0,100326,Bercerai,Wanita,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Timur,Diversity_Job_Fair,3,4.0,0.0,0.0,12.0,+6283854646xxx,[email],Sarjana,1,,ganti_karir,1974-01-12,2011-01-10,2017-1-30,2016-3-31
peskyJaguar5,110665,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Selatan,Indeed,4,5.0,0.0,0.0,14.0,+6289950860xxx,[email],Sarjana,1,1.0,masih_bekerja,1988-11-08,2011-01-10,2020-1-27,-
similarCardinal3,105902,Menikah,Wanita,FullTime,Software Architect,Mid_level,Sangat_bagus,Jakarta Selatan,CareerBuilder,4,4.0,0.0,0.0,5.0,+6285696756xxx,[email],Sarjana,1,,masih_bekerja,1974-05-02,2014-05-12,2020-2-15,-
needfulZebra5,111703,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Diversity_Job_Fair,3,3.0,4.0,0.0,9.0,+6285507346xxx,[email],Sarjana,1,,tidak_bisa_remote,1983-06-14,2013-2-18,2018-02-12,2015-4-15
cautiousOwl6,101100,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,CareerBuilder,3,4.0,0.0,0.0,20.0,+6287717879xxx,[email],Sarjana,1,,masih_bekerja,1984-06-10,2016-01-05,2020-1-28,-
forsakenSalt3,100468,Bercerai,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Utara,LinkedIn,4,3.0,0.0,0.0,14.0,+6281288888xxx,[email],Sarjana,1,,tidak_bisa_remote,1983-02-02,2014-3-31,2020-02-01,2020-8-19
gutturalDotterel4,110703,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Senior_level,Biasa,Jakarta Barat,Google_Search,1,3.0,0.0,5.0,19.0,+6283342582xxx,[email],Sarjana,1,,masih_bekerja,1989-05-06,2014-2-17,2018-1-15,-
cockyTruffle7,106494,Menikah,Pria,Outsource,Software Engineer (Back End),Mid_level,Biasa,Jakarta Pusat,Indeed,2,5.0,7.0,0.0,13.0,+6283185998xxx,[email],Sarjana,1,,masih_bekerja,1973-04-05,2013-1-20,2020-2-18,-
resolvedCod5,110380,Belum_menikah,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Pusat,Google_Search,4,,0.0,0.0,13.0,+6287879882xxx,[email],Sarjana,1,,masih_bekerja,1970-12-22,2012-04-02,2020-1-14,-
trustingCrane4,111198,Menikah,Pria,FullTime,Product Manager,Mid_level,Biasa,Jakarta Utara,Website,2,4.0,0.0,0.0,7.0,+6283126068xxx,[email],Sarjana,1,0.0,masih_bekerja,1984-07-01,2016-07-06,2020-1-29,-
abjectRuffs3,101652,Bercerai,Pria,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Timur,Indeed,2,3.0,6.0,0.0,14.0,+6283157914xxx,[email],Sarjana,1,1.0,tidak_bahagia,1987-10-24,2017-4-20,2020-01-02,2020-9-26
guiltyCardinal3,110461,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Kurang,Jakarta Barat,Indeed,5,4.0,6.0,0.0,3.0,+6281383552xxx,[email],Sarjana,1,0.0,masih_bekerja,1987-04-05,2013-11-11,2020-1-30,-
annoyedWhiting8,111276,Lainnya,Pria,FullTime,Product Design (UI & UX),Mid_level,Biasa,Jakarta Timur,LinkedIn,4,5.0,0.0,0.0,11.0,+6281272189xxx,[email],Magister,1,1.0,masih_bekerja,1977-04-08,2014-05-12,2020-2-18,-
jumpyBasmati9,111220,Belum_menikah,Pria,Internship,Product Manager,Freshgraduate_program,Sangat_bagus,Jakarta Pusat,LinkedIn,2,2.0,0.0,6.0,6.0,+6289878705xxx,[email],Sarjana,1,0.0,leadership,1985-06-29,2011-8-15,2014-1-14,2018-9-15
grizzledDingo0,110580,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Sangat_bagus,Jakarta Timur,Indeed,4,4.0,0.0,0.0,8.0,+6289622388xxx,[email],Sarjana,1,1.0,masih_bekerja,1990-04-19,2014-05-05,2020-1-24,-
guiltyDoughnut4,111584,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,3,3.0,5.0,0.0,19.0,+6285858800xxx,[email],Doktor,1,1.0,masih_bekerja,1973-03-12,2011-06-10,2020-02-08,-
thrilledThrushe4,101154,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Selatan,Indeed,2,4.0,0.0,0.0,18.0,+6289793710xxx,[email],Sarjana,1,1.0,ganti_karir,1972-11-09,2012-9-24,2018-04-01,2017-11-14
giddyMandrill6,101274,Menikah,Pria,FullTime,Product Design (UI & UX),Mid_level,Biasa,Jakarta Utara,Employee_Referral,3,3.0,0.0,0.0,10.0,+6281272430xxx,[email],Sarjana,1,1.0,jam_kerja,1983-03-28,2013-04-01,2017-03-06,2019-9-26
shamefulSalami8,101647,Bercerai,Pria,Outsource,Software Engineer (Back End),Mid_level,Biasa,Jakarta Pusat,LinkedIn,3,5.0,5.0,,1.0,+6285890385xxx,[email],Magister,1,1.0,masih_bekerja,1983-05-06,2014-07-07,2020-2-18,-
solidEagle1,100762,Menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Bagus,Jakarta Utara,Other,4,3.0,2.0,0.0,3.0,+6283334899xxx,[email],Sarjana,1,,masih_bekerja,1979-04-16,2009-01-05,2020-02-08,-
gutturalRhino1,101345,Bercerai,Pria,FullTime,Software Engineer (Android),Mid_level,Biasa,Jakarta Pusat,Employee_Referral,3,4.0,5.0,0.0,19.0,+6283163515xxx,[email],Sarjana,1,,ganti_karir,1984-09-05,2014-12-01,2017-1-16,2014-8-19
sugaryIcecream2,105323,Lainnya,Pria,FullTime,Product Manager,Mid_level,Kurang,Jakarta Barat,Indeed,4,5.0,6.0,0.0,16.0,+6289687151xxx,[email],Sarjana,1,,masih_bekerja,1988-01-07,2015-01-05,2020-2-18,-
joyfulCockatoo5,110858,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Timur,Google_Search,3,5.0,0.0,0.0,1.0,+6289989384xxx,[email],Magister,1,,masih_bekerja,1983-12-08,2013-9-30,2020-2-21,-
exactingBuck0,111318,Belum_menikah,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Utara,LinkedIn,4,3.0,0.0,0.0,13.0,+6285917539xxx,[email],Magister,1,,masih_bekerja,1976-12-11,2013-9-30,2020-02-07,-
somberRelish9,106017,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Pusat,Indeed,2,4.0,0.0,0.0,10.0,+6289511334xxx,[email],Sarjana,1,,masih_bekerja,1976-01-19,2013-9-30,2020-1-23,-
aboardUnicorn8,106687,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Timur,Indeed,3,3.0,0.0,0.0,6.0,+6281943118xxx,[email],Magister,1,,masih_bekerja,1968-01-15,2006-01-09,2020-01-04,-
jumpyCaviar5,106013,Lainnya,Wanita,Outsource,Software Engineer (Front End),Mid_level,Bagus,Jakarta Barat,Google_Search,3,5.0,0.0,0.0,2.0,+6285892182xxx,[email],Magister,1,,leadership,1989-11-11,2011-11-07,2014-3-30,2013-5-30
selfishDinosaur9,106314,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Pusat,Indeed,4,3.0,0.0,0.0,1.0,+6287866077xxx,[email],Magister,1,,masih_bekerja,1990-05-11,2013-9-30,2020-1-25,-
aloofChile5,105458,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Timur,Indeed,4,3.0,0.0,0.0,14.0,+6287843062xxx,[email],Sarjana,1,,masih_bekerja,1983-08-09,2016-1-28,2020-2-22,-
dopeyGatorade1,110836,Menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Barat,Diversity_Job_Fair,2,3.0,0.0,3.0,10.0,+6285806554xxx,[email],Sarjana,1,,,1964-10-12,2010-4-26,2012-03-06,-
giddyCod5,110980,Belum_menikah,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Bagus,Jakarta Pusat,Employee_Referral,3,5.0,0.0,0.0,7.0,+6287822509xxx,[email],Doktor,1,,leadership,1966-03-22,2013-9-30,2020-2-22,2013-5-30
grudgingMeerkat3,106008,Belum_menikah,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Timur,CareerBuilder,3,4.0,0.0,0.0,4.0,+6285714869xxx,[email],Sarjana,1,,,1986-04-17,2011-01-10,2017-02-03,-
mellowPudding2,105441,Bercerai,Wanita,FullTime,Software Engineer (Back End),Senior_level,Bagus,Jakarta Selatan,Employee_Referral,4,4.0,0.0,0.0,3.0,+6281218824xxx,[email],Sarjana,1,,,1980-03-02,2012-03-05,2020-2-21,-
obsessedCake8,101666,Lainnya,Wanita,FullTime,Data Engineer,Mid_level,Sangat_bagus,Jakarta Utara,Indeed,3,3.0,0.0,0.0,18.0,+6281290438xxx,[email],Magister,1,,kejelasan_karir,1965-05-07,2014-9-29,2020-1-28,2017-11-15
stressedMare5,105754,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Selatan,Employee_Referral,1,5.0,0.0,4.0,7.0,+6281803209xxx,[email],Doktor,1,,tidak_bisa_remote,1975-07-07,2014-9-29,2020-1-28,2018-06-08
cheerfulPear0,100874,Lainnya,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Utara,CareerBuilder,4,5.0,0.0,0.0,17.0,+6285930735xxx,[email],Magister,1,,tidak_bisa_remote,1983-05-21,2011-2-21,2014-06-03,2018-04-01
excludedPoultry2,101560,Menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,CareerBuilder,4,4.0,0.0,0.0,20.0,+6289713525xxx,[email],Sarjana,1,,tidak_bisa_remote,1987-11-25,2009-10-26,2016-04-02,2014-8-19
boastfulSyrup4,100869,Lainnya,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Employee_Referral,4,3.0,0.0,0.0,2.0,+6281209655xxx,[email],Sarjana,1,,,1981-07-11,2015-06-02,2020-01-04,-
spiritedDunbird4,105997,Belum_menikah,Wanita,FullTime,DevOps Engineer,Mid_level,Kurang,Jakarta Barat,Indeed,3,3.0,5.0,0.0,2.0,+6281913444xxx,[email],Sarjana,1,,,1986-11-07,2015-01-05,2020-02-11,-
pridefulChamois9,101005,Menikah,Wanita,Outsource,Software Engineer (Back End),Senior_level,Biasa,Jakarta Selatan,LinkedIn,3,3.0,0.0,0.0,1.0,+6281276322xxx,[email],Sarjana,1,,,1969-09-08,2014-07-07,2020-01-11,-
jumpySeahorse6,110876,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Utara,Indeed,3,5.0,5.0,0.0,8.0,+6281959858xxx,[email],Sarjana,1,,,1989-06-30,2017-4-20,2020-1-28,-
mercifulSmelt7,100520,Menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Timur,Indeed,3,3.0,6.0,0.0,2.0,+6283307603xxx,[email],Sarjana,1,,,1985-09-05,2012-09-05,2020-2-27,-
jubilantWildfowl6,105889,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Sangat_kurang,Jakarta Barat,Google_Search,3,4.0,0.0,0.0,13.0,+6285783035xxx,[email],Sarjana,1,,,1977-03-23,2011-11-28,2020-2-22,-
insecureIcecream8,100620,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Sangat_bagus,Jakarta Timur,Google_Search,4,5.0,0.0,0.0,1.0,+6289797498xxx,[email],Magister,1,,jam_kerja,1951-02-25,2011-04-04,2016-05-06,2017-11-15
chicSalami4,106555,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Timur,Website,4,3.0,5.0,0.0,2.0,+6285645161xxx,[email],Magister,1,,kejelasan_karir,1988-05-19,2015-05-01,2020-1-15,2018-06-08
hushedBobolink8,106392,Menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Sangat_bagus,Jakarta Selatan,Website,3,5.0,0.0,0.0,9.0,+6285522082xxx,[email],Sarjana,1,,Product Design (UI & UX),1988-08-29,2012-01-09,2020-02-01,2018-04-01
boredEggs0,106285,Lainnya,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Timur,Diversity_Job_Fair,3,3.0,0.0,0.0,12.0,+6285733263xxx,[email],Sarjana,1,,jam_kerja,1967-06-03,2013-04-01,2020-2-13,2014-8-19
amazedRhino8,110412,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Pusat,Indeed,3,3.0,0.0,0.0,14.0,+6289663000xxx,[email],Sarjana,1,,,1970-03-10,2013-9-30,2015-2-20,-
similarHeron2,100799,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Timur,CareerBuilder,4,4.0,0.0,0.0,7.0,+6281305913xxx,[email],Magister,1,,,1971-07-10,2014-07-07,2015-1-15,-
troubledQuiche5,106480,Menikah,Wanita,FullTime,Software Engineer (Front End),Mid_level,Sangat_bagus,Jakarta Pusat,Indeed,4,3.0,5.0,0.0,17.0,+6285896075xxx,[email],Sarjana,1,,leadership,1972-11-21,2017-01-07,2020-02-06,2013-5-30
worldlyMackerel2,106383,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Mid_level,Sangat_bagus,Jakarta Utara,Google_Search,4,3.0,0.0,0.0,13.0,+6289537268xxx,[email],Sarjana,1,,,1988-03-06,2011-07-05,2013-2-20,-
soreTruffle3,105808,Lainnya,Wanita,Outsource,Software Engineer (Back End),Freshgraduate_program,Sangat_kurang,Jakarta Timur,Indeed,2,4.0,0.0,0.0,3.0,+6285636782xxx,[email],Magister,1,,,1980-05-08,2014-9-29,2020-02-07,-
spiritedHeron5,100815,Lainnya,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Bagus,Jakarta Pusat,Indeed,3,5.0,0.0,0.0,20.0,+6287739176xxx,[email],Magister,1,,,1989-09-22,2015-2-16,2020-1-25,-
affectedLemur7,100692,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Barat,Indeed,2,1.0,0.0,2.0,5.0,+6285717696xxx,[email],Sarjana,1,,leadership,1989-08-25,2014-07-07,2020-2-25,2017-11-15
