Username,EnterpriseID,StatusPernikahan,JenisKelamin,StatusKepegawaian,Pekerjaan,JenjangKarir,PerformancePegawai,AsalDaerah,HiringPlatform,SkorSurveyEngagement,SkorKepuasanPegawai,JumlahKeikutsertaanProjek,JumlahKeterlambatanSebulanTerakhir,JumlahKetidakhadiran,NomorHP,Email,TingkatPendidikan,PernahBekerja,IkutProgramLOP,AlasanResign,TanggalLahir,TanggalHiring,TanggalPenilaianKaryawan,TanggalResign
wakefulPolenta7,111356,Menikah,Wanita,Internship,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Selatan,LinkedIn,3,4.0,0.0,0.0,5.0,+6285978175xxx,[email],Doktor,1,,leadership,1986-07-20,2011-5-16,2015-5-13,2018-06-08
betrayedHeron3,110833,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Timur,Diversity_Job_Fair,3,4.0,0.0,0.0,1.0,+6285814395xxx,[email],Sarjana,1,,kejelasan_karir,1969-09-29,2011-07-11,2020-2-18,2018-04-01
peacefulEggs3,106621,Belum_menikah,Pria,FullTime,Software Engineer (Android),Freshgraduate_program,Biasa,Jakarta Utara,LinkedIn,3,3.0,0.0,0.0,4.0,+6285683205xxx,[email],Magister,1,,leadership,1985-03-14,2014-2-17,2020-01-11,2014-8-19
boastfulDinosaur8,101147,Belum_menikah,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Pusat,Diversity_Job_Fair,4,4.0,0.0,0.0,17.0,+6281230982xxx,[email],Magister,1,,,1973-02-14,2011-11-07,2016-02-02,-
joyfulMandrill4,105401,Belum_menikah,Pria,FullTime,Machine Learning Engineer,Freshgraduate_program,Sangat_bagus,Jakarta Barat,LinkedIn,2,5.0,7.0,0.0,2.0,+6285916008xxx,[email],Sarjana,1,,,1964-07-30,2014-2-17,2017-01-10,-
sincereBass4,101615,Bercerai,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Pusat,Website,2,2.0,0.0,3.0,5.0,+6285679942xxx,[email],Sarjana,1,,,1974-05-09,2014-05-12,2020-1-17,-
annoyedSalt4,105685,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Mid_level,Sangat_kurang,Jakarta Selatan,LinkedIn,3,5.0,0.0,0.0,8.0,+6283898937xxx,[email],Magister,1,,,1974-05-31,2014-11-10,2020-2-13,-
excludedCoconut6,101499,Belum_menikah,Pria,Outsource,Software Engineer (Android),Mid_level,Sangat_bagus,Jakarta Barat,Diversity_Job_Fair,3,4.0,6.0,0.0,8.0,+6287761474xxx,[email],Sarjana,1,,,1964-01-04,2012-01-09,2016-01-04,-
soreDunbird3,101434,Belum_menikah,Pria,Outsource,Data Engineer,Freshgraduate_program,Sangat_bagus,Jakarta Utara,LinkedIn,4,4.0,0.0,0.0,11.0,+6285615899xxx,[email],Magister,1,,,1982-07-22,2011-5-16,2016-3-30,-
excludedPlover4,110746,Menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Barat,Google_Search,3,3.0,0.0,0.0,6.0,+6281258404xxx,[email],Magister,1,,,1983-11-08,2011-04-04,2013-01-07,-
ferventHyena2,101401,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Mid_level,Biasa,Jakarta Barat,Employee_Referral,3,3.0,0.0,0.0,14.0,+6289997684xxx,[email],Sarjana,1,,,1961-06-19,2014-01-06,2020-01-07,-
cautiousTortoise1,110590,Lainnya,Wanita,Outsource,Software Engineer (Android),Senior_level,Kurang,Jakarta Barat,Indeed,4,3.0,0.0,0.0,1.0,+6289640533xxx,[email],Sarjana,1,,,1978-11-05,2012-07-02,2020-2-25,-
affectedLollies9,106673,Bercerai,Wanita,FullTime,Software Engineer (Back End),Mid_level,Biasa,Jakarta Pusat,Indeed,4,4.0,0.0,0.0,1.0,+6289519764xxx,[email],Sarjana,1,,,1965-05-09,2011-07-05,2017-03-02,-
crushedMallard7,110450,Menikah,Pria,FullTime,Software Engineer (Android),Freshgraduate_program,Bagus,Jakarta Barat,Indeed,3,5.0,0.0,0.0,15.0,+6289949044xxx,[email],Magister,1,,,1977-08-19,2011-04-04,2020-1-14,-
culturedMandrill6,100709,Menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Utara,Indeed,1,5.0,4.0,4.0,19.0,+6282293404xxx,[email],Sarjana,1,,,1987-05-15,2011-05-02,2013-08-10,-
alertSyrup3,111486,Belum_menikah,Pria,FullTime,Software Engineer (Android),Mid_level,Biasa,Jakarta Utara,Google_Search,4,5.0,0.0,0.0,4.0,+6285607737xxx,[email],Sarjana,1,,,1987-03-18,2011-04-04,2019-07-02,-
solidSheep7,106069,Belum_menikah,Wanita,Outsource,Product Design (UI & UX),Freshgraduate_program,Bagus,Jakarta Selatan,Indeed,4,3.0,0.0,0.0,20.0,+6281315242xxx,[email],Magister,1,,leadership,1979-07-25,2013-01-07,2015-2-20,2017-11-15
kindEland7,105293,Belum_menikah,Wanita,FullTime,Data Analyst,Mid_level,Sangat_bagus,Jakarta Barat,Indeed,4,5.0,0.0,0.0,15.0,+6289783478xxx,[email],Sarjana,1,,masih_bekerja,1988-09-27,2008-01-07,2020-01-03,-
outlyingCamel2,106467,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Biasa,Jakarta Timur,Employee_Referral,3,5.0,6.0,0.0,15.0,+6281380903xxx,[email],Sarjana,1,,kejelasan_karir,1981-10-11,2015-2-16,2020-2-14,2018-04-01
morbidTruffle8,110725,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Sangat_bagus,Jakarta Selatan,Google_Search,2,3.0,0.0,0.0,16.0,+6289652194xxx,[email],Sarjana,1,,jam_kerja,1955-04-14,2011-11-07,2017-02-04,2014-8-19
mereBaboon2,101023,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Timur,Indeed,3,5.0,0.0,0.0,13.0,+6281244714xxx,[email],Sarjana,1,,,1979-11-27,2013-8-19,2020-1-22,-
jumpyBuck8,100317,Belum_menikah,Wanita,FullTime,Data Analyst,Freshgraduate_program,Sangat_bagus,Jakarta Utara,Diversity_Job_Fair,4,3.0,0.0,0.0,4.0,+6287731679xxx,[email],Magister,1,,toxic_culture,1970-02-11,2009-07-06,2020-1-25,2015-06-05
superiorLemur1,105736,Lainnya,Wanita,FullTime,Software Engineer (Android),Freshgraduate_program,Biasa,Jakarta Selatan,Google_Search,4,5.0,0.0,0.0,19.0,+6289967540xxx,[email],Doktor,1,,,1981-03-16,2012-01-09,2020-1-29,-
boredTortoise1,100526,Bercerai,Pria,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Barat,Indeed,3,4.0,0.0,0.0,6.0,+6283858649xxx,[email],Magister,1,,,1978-11-25,2010-8-30,2012-05-04,-
grumpyFish5,100338,Belum_menikah,Pria,FullTime,Data Analyst,Mid_level,Kurang,Jakarta Selatan,Diversity_Job_Fair,4,4.0,5.0,0.0,9.0,+6282251549xxx,[email],Magister,1,,masih_bekerja,1988-07-04,2014-11-10,2020-2-25,-
similarCaviar3,105951,Lainnya,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Selatan,Indeed,3,3.0,0.0,0.0,6.0,+6283269904xxx,[email],Sarjana,1,,,1992-05-07,2015-06-05,2020-2-14,-
enviousPie8,100282,Belum_menikah,Pria,FullTime,Product Manager,Senior_level,Bagus,Jakarta Utara,Indeed,5,3.0,6.0,0.0,17.0,+6283303593xxx,[email],Sarjana,1,,,1975-05-05,2015-3-30,2017-2-24,-
finickySwift5,105296,Belum_menikah,Wanita,Outsource,Data Analyst,Freshgraduate_program,Biasa,Jakarta Utara,Google_Search,4,4.0,0.0,0.0,2.0,+6281213075xxx,[email],Magister,1,,internal_conflict,1989-09-08,2011-07-11,2017-02-01,2017-6-25
similarTortoise9,101058,Lainnya,Pria,Outsource,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Timur,Employee_Referral,4,5.0,6.0,0.0,7.0,+6281216232xxx,[email],Magister,1,,,1986-04-23,2014-11-10,2020-01-07,-
chicPlover7,111572,Bercerai,Wanita,Outsource,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Diversity_Job_Fair,2,4.0,4.0,0.0,17.0,+6281366582xxx,[email],Sarjana,1,,,1987-06-14,2011-9-26,2014-8-15,-
pluckyRhino0,105574,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Kurang,Jakarta Utara,Employee_Referral,4,3.0,4.0,0.0,5.0,+6283307754xxx,[email],Sarjana,1,,,1965-09-09,2014-11-10,2020-01-02,-
betrayedLizard5,110865,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Pusat,LinkedIn,3,5.0,0.0,0.0,3.0,+6283843655xxx,[email],Sarjana,1,,,1974-10-09,2013-8-19,2020-2-15,-
curiousMackerel5,100667,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Bagus,Jakarta Pusat,Google_Search,4,4.0,0.0,0.0,4.0,+6289758085xxx,[email],Sarjana,1,,,1973-11-28,2014-9-18,2020-1-15,-
cautiousLeopard7,101043,Bercerai,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Utara,LinkedIn,2,3.0,0.0,0.0,3.0,+6283186563xxx,[email],Magister,1,,,1977-11-10,2014-2-17,2020-02-06,-
peacefulKitten4,101525,Lainnya,Pria,Outsource,Software Engineer (Front End),Freshgraduate_program,Sangat_kurang,Jakarta Pusat,LinkedIn,3,3.0,5.0,0.0,2.0,+6283105380xxx,[email],Sarjana,yes,,kejelasan_karir,1987-12-17,2015-01-05,2016-4-20,2017-11-15
selfishBagels2,110658,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Mid_level,Biasa,Jakarta Pusat,Indeed,3,5.0,5.0,0.0,4.0,+6281257867xxx,[email],Magister,1,,jam_kerja,1970-07-09,2014-01-05,2020-01-04,2018-06-08
mellowSalami5,100353,Belum_menikah,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Bagus,Jakarta Utara,Google_Search,4,4.0,0.0,0.0,20.0,+6289799136xxx,[email],Sarjana,1,,jam_kerja,1981-10-18,2011-2-21,2018-04-05,2018-04-01
goofyMare7,101543,Bercerai,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Selatan,LinkedIn,4,4.0,0.0,0.0,15.0,+6289546076xxx,[email],Magister,1,,jam_kerja,1985-08-24,2013-8-19,2020-2-15,2014-8-19
jubilantTeal7,106547,Lainnya,Pria,FullTime,DevOps Engineer,Freshgraduate_program,Bagus,Jakarta Barat,Employee_Referral,3,3.0,7.0,0.0,16.0,+6287898271xxx,[email],Magister,1,,,1970-02-08,2015-01-05,2020-1-14,-
importedJerky1,106093,Bercerai,Wanita,Outsource,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Utara,CareerBuilder,4,3.0,0.0,0.0,17.0,+6285715469xxx,[email],Sarjana,1,,,1979-01-17,2011-9-26,2018-07-02,-
crushedHyena6,111299,Lainnya,Wanita,FullTime,Machine Learning Engineer,Freshgraduate_program,Biasa,Jakarta Selatan,Indeed,4,5.0,0.0,0.0,5.0,+6285683201xxx,[email],Sarjana,1,,,1985-11-23,2014-11-10,2020-1-16,-
mildChowder7,111643,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Sangat_kurang,Jakarta Pusat,Indeed,2,5.0,0.0,0.0,13.0,+6285951035xxx,[email],Sarjana,1,,jam_kerja,1968-08-15,2012-5-14,2020-1-31,2017-11-15
pitifulMallard6,111176,Bercerai,Wanita,Outsource,Product Manager,Mid_level,Sangat_kurang,Jakarta Selatan,Google_Search,3,5.0,4.0,0.0,14.0,+6281977529xxx,[email],Magister,1,,jam_kerja,1987-11-07,2013-11-11,2020-1-14,2018-06-08
amazedMoth0,106363,-,Wanita,Internship,Software Engineer (Front End),Senior_level,Biasa,Jakarta Pusat,Indeed,3,5.0,0.0,0.0,12.0,+6285931209xxx,[email],Magister,1,0.0,jam_kerja,1986-08-17,2011-5-16,2014-01-10,2018-04-01
mereEland2,100583,Bercerai,Wanita,FullTime,Software Engineer (Front End),Senior_level,Sangat_bagus,Jakarta Selatan,LinkedIn,2,5.0,8.0,0.0,19.0,+6287819903xxx,[email],Magister,1,,kejelasan_karir,1952-01-18,2014-11-10,2020-02-12,2014-8-19
puzzledUnicorn3,101135,Menikah,Wanita,FullTime,Digital Product Manager,Freshgraduate_program,Sangat_kurang,Jakarta Timur,LinkedIn,4,4.0,0.0,0.0,15.0,+6289989448xxx,[email],Sarjana,1,,,1976-12-26,2013-07-08,2017-06-10,-
soreGranola0,100821,Belum_menikah,Wanita,FullTime,Software Engineer (iOS),Freshgraduate_program,Bagus,Jakarta Pusat,LinkedIn,3,5.0,7.0,0.0,20.0,+6289565639xxx,[email],Sarjana,1,,,1989-11-24,2015-3-30,2020-01-10,-
drearyLemur9,101114,Lainnya,Wanita,FullTime,Product Manager,Freshgraduate_program,Biasa,Jakarta Timur,Website,3,3.0,0.0,0.0,11.0,+6281279787xxx,[email],Magister,1,,,1981-10-26,2013-9-30,2020-1-21,-
wornoutDoughnut2,106442,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Utara,Google_Search,3,4.0,0.0,0.0,10.0,+6289528552xxx,[email],Sarjana,1,,,1981-09-05,2011-9-26,2012-10-22,-
madSardines6,106459,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Biasa,Jakarta Pusat,Indeed,2,3.0,0.0,4.0,16.0,+6281393313xxx,[email],Sarjana,1,,,1985-01-07,2011-01-10,2017-04-05,-
aloofBasmati5,106166,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Selatan,LinkedIn,4,4.0,0.0,0.0,16.0,+6287803460xxx,[email],Magister,1,,,1986-12-10,2011-07-05,2013-07-02,-
alertDoughnut7,110277,Belum_menikah,Pria,FullTime,Product Manager,Senior_level,Sangat_bagus,Jakarta Barat,LinkedIn,3,5.0,0.0,0.0,1.0,+6281316733xxx,[email],Magister,1,,,1983-07-10,2011-07-05,2020-1-17,-
mercifulCheetah9,106590,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Barat,LinkedIn,3,4.0,5.0,0.0,13.0,+6281883291xxx,[email],Sarjana,1,,,1983-02-09,2016-6-30,2020-1-14,-
sheepishOatmeal5,105963,Belum_menikah,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Kurang,Jakarta Utara,Indeed,2,2.0,0.0,3.0,4.0,+6281933005xxx,[email],Magister,1,,,1976-11-15,2011-2-21,2013-04-12,-
dreadfulBobolink0,111680,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Timur,Other,3,4.0,0.0,0.0,15.0,+6289697234xxx,[email],Magister,1,,,1975-09-16,2007-6-25,2011-7-14,-
importedOwl7,111336,Bercerai,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_kurang,Jakarta Barat,Diversity_Job_Fair,4,5.0,3.0,0.0,13.0,+6285664605xxx,[email],Magister,1,,,1979-02-20,2011-11-07,2016-8-16,-
peskyCoconut7,110287,Bercerai,Wanita,FullTime,Product Manager,Senior_level,Biasa,Jakarta Pusat,LinkedIn,2,3.0,0.0,0.0,3.0,+6281328735xxx,[email],Sarjana,1,,,1988-09-19,2011-07-05,2013-5-15,-
awedBaboon6,100973,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Timur,LinkedIn,3,3.0,0.0,0.0,7.0,+6289931606xxx,[email],Sarjana,1,,,1972-09-11,2012-11-05,2020-1-17,-
truthfulHawk9,106029,Menikah,Wanita,FullTime,Software Engineer (Back End),Senior_level,Biasa,Jakarta Selatan,Indeed,4,3.0,0.0,0.0,10.0,+6285919278xxx,[email],Sarjana,1,,,1954-09-21,2012-07-02,2020-1-17,-
bubblyPup4,100950,Menikah,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Sangat_bagus,Jakarta Selatan,LinkedIn,2,5.0,0.0,0.0,4.0,+6289922130xxx,[email],Doktor,1,,,1984-03-11,2016-06-06,2020-1-18,-
adoringMacaw3,110492,Bercerai,Wanita,FullTime,Software Engineer (Back End),Freshgraduate_program,Biasa,Jakarta Barat,Indeed,2,4.0,0.0,0.0,11.0,+6285627455xxx,[email],Sarjana,1,,,1979-02-12,2014-05-12,2020-2-19,-
amusedIcecream0,111104,Menikah,Pria,FullTime,Product Design (UI & UX),Freshgraduate_program,Bagus,Jakarta Pusat,Google_Search,3,3.0,0.0,0.0,10.0,+6285622739xxx,[email],Sarjana,1,,,1982-09-02,2012-5-14,2020-2-22,-
affectedPup0,100718,Belum_menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Kurang,Jakarta Barat,LinkedIn,3,4.0,0.0,0.0,7.0,+6282244826xxx,[email],Magister,1,,leadership,1987-09-27,2014-2-17,2020-01-07,2017-11-15
spiritedWeaver4,106225,Lainnya,Pria,FullTime,Product Manager,Mid_level,Biasa,Jakarta Selatan,LinkedIn,2,3.0,0.0,0.0,14.0,+6281336578xxx,[email],Doktor,1,,jam_kerja,1992-08-17,2011-11-07,2020-01-08,2018-06-08
pluckyMacaw2,106518,Belum_menikah,Pria,FullTime,Software Engineer (Back End),Freshgraduate_program,Bagus,Jakarta Timur,CareerBuilder,3,3.0,0.0,0.0,13.0,+6285780582xxx,[email],Magister,1,,kejelasan_karir,1986-04-26,2010-8-30,2020-01-10,2018-04-01
exactingZebra6,106073,Belum_menikah,Pria,FullTime,Data Analyst,Mid_level,Sangat_bagus,Jakarta Utara,LinkedIn,4,5.0,0.0,0.0,13.0,+6283346575xxx,[email],Magister,1,,,1986-12-09,2012-07-09,2020-02-04,-
blissfulCow2,100331,Bercerai,Pria,FullTime,Product Manager,Freshgraduate_program,Bagus,Jakarta Utara,Diversity_Job_Fair,3,3.0,0.0,0.0,15.0,+6285922491xxx,[email],Sarjana,1,,,1974-02-21,2012-04-02,2017-05-06,-
peacefulChamois3,106257,Belum_menikah,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Bagus,Jakarta Pusat,LinkedIn,3,4.0,0.0,0.0,13.0,+6282208741xxx,[email],Doktor,1,,,1980-04-18,2013-07-08,2020-1-22,-
anxiousTeal2,111378,Belum_menikah,Wanita,FullTime,Software Engineer (Back End),Mid_level,Bagus,Jakarta Timur,Employee_Referral,3,5.0,7.0,0.0,16.0,+6289567915xxx,[email],Sarjana,1,,,1984-09-16,2014-11-10,2020-01-04,-
anxiousWasp6,100628,Bercerai,Pria,FullTime,Software Engineer (Front End),Freshgraduate_program,Sangat_bagus,Jakarta Pusat,Indeed,2,5.0,7.0,0.0,15.0,+6281806218xxx,[email],Sarjana,1,,,1983-09-04,2017-2-15,2020-1-23,-
dopeySheep0,106034,Belum_menikah,Wanita,FullTime,Data Engineer,Mid_level,Bagus,Jakarta Pusat,Google_Search,2,5.0,0.0,0.0,16.0,+6283343465xxx,[email],Sarjana,1,,,1973-12-08,2011-9-26,2016-03-01,-
yearningPorpoise4,106254,-,Wanita,FullTime,Product Design (UI & UX),Freshgraduate_program,Biasa,Jakarta Timur,LinkedIn,4,5.0,0.0,0.0,11.0,+6281222782xxx,[email],Sarjana,1,,jam_kerja,1974-12-01,2013-5-13,2020-1-28,2017-11-15
murkySausage9,110433,Menikah,Wanita,FullTime,Software Engineer (Front End),Senior_level,Biasa,Jakarta Pusat,Diversity_Job_Fair,2,5.0,0.0,0.0,17.0,+6285821950xxx,[email],Sarjana,1,1.0,ganti_karir,1969-10-30,2013-11-11,2020-1-21,2018-06-08
truthfulMoth4,110744,Belum_menikah,Pria,FullTime,Software Engineer (Android),Mid_level,Bagus,Jakarta Utara,Google_Search,4,5.0,0.0,0.0,20.0,+6287787391xxx,[email],Sarjana,1,0.0,kejelasan_karir,1981-10-01,2011-5-16,2014-04-05,2018-04-01
puzzledFish5,106214,Menikah,Pria,Internship,Data Analyst,Mid_level,Bagus,Jakarta Barat,Indeed,4,3.0,0.0,0.0,2.0,+6287722818xxx,[email],Sarjana,1,,,1981-08-10,2012-8-16,2020-1-14,-